0001010001010 //data 145: 40.625
0000110101010 //data 146: 26.625
0000000000000 //data 147: 0.0
0000000000000 //data 148: 0.0
0000101010111 //data 149: 21.4375
0000110010101 //data 150: 25.3125
0000100011000 //data 151: 17.5
0000001001000 //data 152: 4.5
0000000101111 //data 153: 2.9375
0000011011111 //data 154: 13.9375
0000101001010 //data 155: 20.625
0000110100101 //data 156: 26.3125
0000100000011 //data 157: 16.1875
0000000000000 //data 158: 0.0
0000010100101 //data 159: 10.3125
0001000110010 //data 160: 35.125
0000000000000 //data 161: 0.0
0000000000000 //data 162: 0.0
0000011100000 //data 163: 14.0
0000010100001 //data 164: 10.0625
0000000000000 //data 165: 0.0
0000000000000 //data 166: 0.0
0000000000000 //data 167: 0.0
0000000000000 //data 168: 0.0
0000000001010 //data 169: 0.625
0000001000010 //data 170: 4.125
0000000101010 //data 171: 2.625
0000000001100 //data 172: 0.75
0000000010100 //data 173: 1.25
0000000010101 //data 174: 1.3125
0000000000110 //data 175: 0.375
0000000000011 //data 176: 0.1875
0000000000000 //data 177: 0.0
0000000000000 //data 178: 0.0
0000000100011 //data 179: 2.1875
0000000101010 //data 180: 2.625
0000000000001 //data 181: 0.0625
0000000000000 //data 182: 0.0
0000000000000 //data 183: 0.0
0000000000000 //data 184: 0.0
0000000000000 //data 185: 0.0
0000000000100 //data 186: 0.25
0000000000000 //data 187: 0.0
0000000000000 //data 188: 0.0
0000000100011 //data 189: 2.1875
0000000101010 //data 190: 2.625
0000000000000 //data 191: 0.0
0000000000000 //data 192: 0.0
0000000000000 //data 193: 0.0
0000000000000 //data 194: 0.0
0000000001111 //data 195: 0.9375
0000000100111 //data 196: 2.4375
0000000011000 //data 197: 1.5
0000000001101 //data 198: 0.8125
0000000000000 //data 199: 0.0
0000000000000 //data 200: 0.0
0000000000000 //data 201: 0.0
0000000101010 //data 202: 2.625
0000001010011 //data 203: 5.1875
0000100000010 //data 204: 16.125
0000010100111 //data 205: 10.4375
0000000000000 //data 206: 0.0
0000000000000 //data 207: 0.0
0000001111000 //data 208: 7.5
0001001101001 //data 209: 38.5625
0000111110000 //data 210: 31.0
0000100011011 //data 211: 17.6875
0000010100001 //data 212: 10.0625
0000001011000 //data 213: 5.5
0000001101000 //data 214: 6.5
0000001110010 //data 215: 7.125
0000010000110 //data 216: 8.375
0000001111000 //data 217: 7.5
0000001111111 //data 218: 7.9375
0000010001111 //data 219: 8.9375
0000010010011 //data 220: 9.1875
0000010111111 //data 221: 11.9375
0000001111100 //data 222: 7.75
0000010010000 //data 223: 9.0
0000111111001 //data 224: 31.5625
0000001111001 //data 225: 7.5625
0000000000000 //data 226: 0.0
0000010010001 //data 227: 9.0625
0000110011110 //data 228: 25.875
0000000000000 //data 229: 0.0
0000000000000 //data 230: 0.0
0000000000000 //data 231: 0.0
0000000000000 //data 232: 0.0
0000000000000 //data 233: 0.0
0000000000111 //data 234: 0.4375
0000000001100 //data 235: 0.75
0000000010111 //data 236: 1.4375
0000000100101 //data 237: 2.3125
0000000100010 //data 238: 2.125
0000000101110 //data 239: 2.875
0000000011001 //data 240: 1.5625
0000000000000 //data 241: 0.0
0000000000000 //data 242: 0.0
0000000000011 //data 243: 0.1875
0000001010100 //data 244: 5.25
0000001000011 //data 245: 4.1875
0000000000001 //data 246: 0.0625
0000000001000 //data 247: 0.5
0000000010011 //data 248: 1.1875
0000000000100 //data 249: 0.25
0000000000000 //data 250: 0.0
0000000000101 //data 251: 0.3125
0000000000000 //data 252: 0.0
0000000000000 //data 253: 0.0
0000000001110 //data 254: 0.875
0000000000000 //data 255: 0.0
0000000000000 //data 256: 0.0
0000000000000 //data 257: 0.0
0000000000000 //data 258: 0.0
0000000000000 //data 259: 0.0
0000000011011 //data 260: 1.6875
0000000010100 //data 261: 1.25
0000000010100 //data 262: 1.25
0000000000000 //data 263: 0.0
0000000000000 //data 264: 0.0
0000000000000 //data 265: 0.0
0000000000000 //data 266: 0.0
0001001110100 //data 267: 39.25
0010011011111 //data 268: 77.9375
0010101100000 //data 269: 86.0
0001101101100 //data 270: 54.75
0000111011100 //data 271: 29.75
0000100110011 //data 272: 19.1875
0000010111010 //data 273: 11.625
0000001101111 //data 274: 6.9375
0000001101101 //data 275: 6.8125
0000001111001 //data 276: 7.5625
0000000110000 //data 277: 3.0
0000000111011 //data 278: 3.6875
0000000100100 //data 279: 2.25
0000000101100 //data 280: 2.75
0000000110010 //data 281: 3.125
0000000110111 //data 282: 3.4375
0000001000001 //data 283: 4.0625
0000001000111 //data 284: 4.4375
0000000111010 //data 285: 3.625
0000001101010 //data 286: 6.625
0000010000011 //data 287: 8.1875
0000011011100 //data 288: 13.75
0000011110110 //data 289: 15.375
0000000101100 //data 290: 2.75
0000100100010 //data 291: 18.125
0001000101110 //data 292: 34.875
0000000000000 //data 293: 0.0
0000000000000 //data 294: 0.0
0000000000000 //data 295: 0.0
0000000000000 //data 296: 0.0
0000000000000 //data 297: 0.0
0000000000000 //data 298: 0.0
0000000000100 //data 299: 0.25
0000000001000 //data 300: 0.5
0000000000000 //data 301: 0.0
0000000001110 //data 302: 0.875
0000000110000 //data 303: 3.0
0000000100000 //data 304: 2.0
0000000001001 //data 305: 0.5625
0000000000000 //data 306: 0.0
0000000000000 //data 307: 0.0
0000000000000 //data 308: 0.0
0000000000000 //data 309: 0.0
0000000000000 //data 310: 0.0
0000000000000 //data 311: 0.0
0000000000000 //data 312: 0.0
0000000000000 //data 313: 0.0
0000000001011 //data 314: 0.6875
0000000001111 //data 315: 0.9375
0000000010001 //data 316: 1.0625
0000000000000 //data 317: 0.0
0000000000000 //data 318: 0.0
0000000101111 //data 319: 2.9375
0000000110011 //data 320: 3.1875
0000000010000 //data 321: 1.0
0000000000011 //data 322: 0.1875
0000000101001 //data 323: 2.5625
0000000100011 //data 324: 2.1875
0000000000000 //data 325: 0.0
0000000000000 //data 326: 0.0
0000000000000 //data 327: 0.0
0000000000000 //data 328: 0.0
0000000000000 //data 329: 0.0
0000000000000 //data 330: 0.0
0000000000000 //data 331: 0.0
0000001001111 //data 332: 4.9375
0001000001011 //data 333: 32.6875
0001001000111 //data 334: 36.4375
0000101100000 //data 335: 22.0
0000010001101 //data 336: 8.8125
0000000100111 //data 337: 2.4375
0000000110100 //data 338: 3.25
0000000011001 //data 339: 1.5625
0000000010000 //data 340: 1.0
0000000001001 //data 341: 0.5625
0000000011010 //data 342: 1.625
0000000010111 //data 343: 1.4375
0000000010111 //data 344: 1.4375
0000000011001 //data 345: 1.5625
0000000101110 //data 346: 2.875
0000000101100 //data 347: 2.75
0000000011101 //data 348: 1.8125
0000000010010 //data 349: 1.125
0000000001001 //data 350: 0.5625
0000000111000 //data 351: 3.5
0000001000101 //data 352: 4.3125
0000001101011 //data 353: 6.6875
0000010011011 //data 354: 9.6875
0000101010110 //data 355: 21.375
0001000001000 //data 356: 32.5
0000000111101 //data 357: 3.8125
0000000000000 //data 358: 0.0
0000000000000 //data 359: 0.0
0000000000000 //data 360: 0.0
0000000000000 //data 361: 0.0
0000000000000 //data 362: 0.0
0000000000000 //data 363: 0.0
0000000000000 //data 364: 0.0
0000000000000 //data 365: 0.0
0000000000000 //data 366: 0.0
0000000000000 //data 367: 0.0
0000000000000 //data 368: 0.0
0000000000000 //data 369: 0.0
0000000000000 //data 370: 0.0
0000000000000 //data 371: 0.0
0000000000000 //data 372: 0.0
0000000000000 //data 373: 0.0
0000000000000 //data 374: 0.0
0000000000000 //data 375: 0.0
0000000000000 //data 376: 0.0
0000000000000 //data 377: 0.0
0000000010000 //data 378: 1.0
0000000100100 //data 379: 2.25
0000000101110 //data 380: 2.875
0000000101110 //data 381: 2.875
0000000100001 //data 382: 2.0625
0000000011001 //data 383: 1.5625
0000010011101 //data 384: 9.8125
0000000101010 //data 385: 2.625
0000000000000 //data 386: 0.0
0000000000000 //data 387: 0.0
0000000000010 //data 388: 0.125
0000000000000 //data 389: 0.0
0000000000000 //data 390: 0.0
0000000000000 //data 391: 0.0
0000000000000 //data 392: 0.0
0000000000000 //data 393: 0.0
0000000000000 //data 394: 0.0
0000000000000 //data 395: 0.0
0000000000000 //data 396: 0.0
0000000011010 //data 397: 1.625
0000001100101 //data 398: 6.3125
0000000000000 //data 399: 0.0
0000000000000 //data 400: 0.0
0000000000000 //data 401: 0.0
0000000010001 //data 402: 1.0625
0000000010100 //data 403: 1.25
0000000010101 //data 404: 1.3125
0000000001101 //data 405: 0.8125
0000000010000 //data 406: 1.0
0000000001010 //data 407: 0.625
0000000010000 //data 408: 1.0
0000000011111 //data 409: 1.9375
0000000100010 //data 410: 2.125
0000000110000 //data 411: 3.0
0000000011100 //data 412: 1.75
0000000000000 //data 413: 0.0
0000000000000 //data 414: 0.0
0000000000101 //data 415: 0.3125
0000000011001 //data 416: 1.5625
0000000100001 //data 417: 2.0625
0000000110011 //data 418: 3.1875
0000010001111 //data 419: 8.9375
0000100111011 //data 420: 19.6875
0000100010011 //data 421: 17.1875
0000000000000 //data 422: 0.0
0000000000000 //data 423: 0.0
0000000000000 //data 424: 0.0
0000000000000 //data 425: 0.0
0000000000000 //data 426: 0.0
0000000000000 //data 427: 0.0
0000000000000 //data 428: 0.0
0000000000000 //data 429: 0.0
0000000000000 //data 430: 0.0
0000000000000 //data 431: 0.0
0000000000000 //data 432: 0.0
0000000000000 //data 433: 0.0
0000000000000 //data 434: 0.0
0000000000000 //data 435: 0.0
0000000000000 //data 436: 0.0
0000100111100 //data 437: 19.75
0001001001010 //data 438: 36.625
0000110001110 //data 439: 24.875
0000000000000 //data 440: 0.0
0000000000000 //data 441: 0.0
0000000000101 //data 442: 0.3125
0000001000000 //data 443: 4.0
0000001000100 //data 444: 4.25
0000000100101 //data 445: 2.3125
0000000101011 //data 446: 2.6875
0000000110011 //data 447: 3.1875
0000000000000 //data 448: 0.0
0000000000000 //data 449: 0.0
0000000000000 //data 450: 0.0
0000000000000 //data 451: 0.0
0000000000000 //data 452: 0.0
0000000000000 //data 453: 0.0
0000000000000 //data 454: 0.0
0000000000000 //data 455: 0.0
0000000000000 //data 456: 0.0
0000000000000 //data 457: 0.0
0000111000010 //data 458: 28.125
0001110000111 //data 459: 56.4375
0000110011110 //data 460: 25.875
0000000110100 //data 461: 3.25
0000000000010 //data 462: 0.125
0000000000111 //data 463: 0.4375
0000000000001 //data 464: 0.0625
0000000001001 //data 465: 0.5625
0000000010110 //data 466: 1.375
0000000011001 //data 467: 1.5625
0000000010101 //data 468: 1.3125
0000000010000 //data 469: 1.0
0000000010101 //data 470: 1.3125
0000000010010 //data 471: 1.125
0000000000111 //data 472: 0.4375
0000000010111 //data 473: 1.4375
0000000011011 //data 474: 1.6875
0000000101000 //data 475: 2.5
0000000100110 //data 476: 2.375
0000000000100 //data 477: 0.25
0000000000111 //data 478: 0.4375
0000000000100 //data 479: 0.25
0000000000001 //data 480: 0.0625
0000000001110 //data 481: 0.875
0000000000000 //data 482: 0.0
0000000100001 //data 483: 2.0625
0000001110110 //data 484: 7.375
0000100101011 //data 485: 18.6875
0000110100100 //data 486: 26.25
0000011010000 //data 487: 13.0
0000000000000 //data 488: 0.0
0000000000000 //data 489: 0.0
0000000000000 //data 490: 0.0
0000000000000 //data 491: 0.0
0000000000000 //data 492: 0.0
0000000000000 //data 493: 0.0
0000000000000 //data 494: 0.0
0000000000000 //data 495: 0.0
0000000000000 //data 496: 0.0
0000000000000 //data 497: 0.0
0000000000000 //data 498: 0.0
0000000000000 //data 499: 0.0
0010000100010 //data 500: 66.125
0010100001101 //data 501: 80.8125
0001000101111 //data 502: 34.9375
0000101010111 //data 503: 21.4375
0000100101111 //data 504: 18.9375
0000000000000 //data 505: 0.0
0000000000000 //data 506: 0.0
0000000000000 //data 507: 0.0
0000001010010 //data 508: 5.125
0000000100100 //data 509: 2.25
0000000000000 //data 510: 0.0
0000000001111 //data 511: 0.9375
0000000000000 //data 512: 0.0
0000000000000 //data 513: 0.0
0000000000000 //data 514: 0.0
0000000000000 //data 515: 0.0
0000000000000 //data 516: 0.0
0000000000000 //data 517: 0.0
0000000000000 //data 518: 0.0
0000000000000 //data 519: 0.0
0000101001111 //data 520: 20.9375
0010011000001 //data 521: 76.0625
0010000000101 //data 522: 64.3125
0000101010001 //data 523: 21.0625
0000001100111 //data 524: 6.4375
0000001110010 //data 525: 7.125
0000000111101 //data 526: 3.8125
0000000011101 //data 527: 1.8125
0000000011110 //data 528: 1.875
0000000010011 //data 529: 1.1875
0000000011011 //data 530: 1.6875
0000000011011 //data 531: 1.6875
0000000001101 //data 532: 0.8125
0000000011011 //data 533: 1.6875
0000000010101 //data 534: 1.3125
0000000000000 //data 535: 0.0
0000000001001 //data 536: 0.5625
0000000011110 //data 537: 1.875
0000000011101 //data 538: 1.8125
0000000101011 //data 539: 2.6875
0000000100110 //data 540: 2.375
0000000000101 //data 541: 0.3125
0000000000000 //data 542: 0.0
0000000000011 //data 543: 0.1875
0000000000110 //data 544: 0.375
0000000000010 //data 545: 0.125
0000000000000 //data 546: 0.0
0000000010111 //data 547: 1.4375
0000000111111 //data 548: 3.9375
0000010011000 //data 549: 9.5
0000100101001 //data 550: 18.5625
0000101001110 //data 551: 20.875
0000010110111 //data 552: 11.4375
0000000000000 //data 553: 0.0
0000000000000 //data 554: 0.0
0000000000000 //data 555: 0.0
0000000000000 //data 556: 0.0
0000000000000 //data 557: 0.0
0000000000110 //data 558: 0.375
0000000000000 //data 559: 0.0
0000000000000 //data 560: 0.0
0000000000000 //data 561: 0.0
0000000000000 //data 562: 0.0
0010001110001 //data 563: 71.0625
0010111010101 //data 564: 93.3125
0000000010011 //data 565: 1.1875
0000000000000 //data 566: 0.0
0000000000000 //data 567: 0.0
0000000000000 //data 568: 0.0
0000000100010 //data 569: 2.125
0000000000000 //data 570: 0.0
0000000000000 //data 571: 0.0
0000000000000 //data 572: 0.0
0000001000000 //data 573: 4.0
0000000001011 //data 574: 0.6875
0000000000000 //data 575: 0.0
0000000000000 //data 576: 0.0
0000000000000 //data 577: 0.0
0000000000000 //data 578: 0.0
0000000000000 //data 579: 0.0
0000000000000 //data 580: 0.0
0000000000000 //data 581: 0.0
0000101000110 //data 582: 20.375
0001111111111 //data 583: 63.9375
0010000010111 //data 584: 65.4375
0001000101101 //data 585: 34.8125
0000100101011 //data 586: 18.6875
0000011111110 //data 587: 15.875
0000001011110 //data 588: 5.875
0000000000000 //data 589: 0.0
0000000000000 //data 590: 0.0
0000000010111 //data 591: 1.4375
0000000011010 //data 592: 1.625
0000000001101 //data 593: 0.8125
0000000011011 //data 594: 1.6875
0000000100000 //data 595: 2.0
0000000010100 //data 596: 1.25
0000000010010 //data 597: 1.125
0000000001111 //data 598: 0.9375
0000000000000 //data 599: 0.0
0000000001100 //data 600: 0.75
0000000100000 //data 601: 2.0
0000000100101 //data 602: 2.3125
0000000101101 //data 603: 2.8125
0000000010101 //data 604: 1.3125
0000000000010 //data 605: 0.125
0000000000000 //data 606: 0.0
0000000000000 //data 607: 0.0
0000000000000 //data 608: 0.0
0000000000110 //data 609: 0.375
0000000000000 //data 610: 0.0
0000000001100 //data 611: 0.75
0000000010001 //data 612: 1.0625
0000000101001 //data 613: 2.5625
0000010001000 //data 614: 8.5
0000100011111 //data 615: 17.9375
0000011111111 //data 616: 15.9375
0000000000000 //data 617: 0.0
0000000000000 //data 618: 0.0
0000000000000 //data 619: 0.0
0000000000000 //data 620: 0.0
0000000000000 //data 621: 0.0
0000000000000 //data 622: 0.0
0000000000000 //data 623: 0.0
0000000000000 //data 624: 0.0
0000000000000 //data 625: 0.0
0000100001001 //data 626: 16.5625
0011000000100 //data 627: 96.25
0000111101110 //data 628: 30.875
0000000000000 //data 629: 0.0
0000000000000 //data 630: 0.0
0000000000000 //data 631: 0.0
0000000000000 //data 632: 0.0
0000000000000 //data 633: 0.0
0000000000000 //data 634: 0.0
0000000000000 //data 635: 0.0
0000000000000 //data 636: 0.0
0000000000101 //data 637: 0.3125
0000000011101 //data 638: 1.8125
0000000000000 //data 639: 0.0
0000000000000 //data 640: 0.0
0000000000110 //data 641: 0.375
0000000000000 //data 642: 0.0
0000000000000 //data 643: 0.0
0000000000000 //data 644: 0.0
0000000000000 //data 645: 0.0
0000000000000 //data 646: 0.0
0000000000000 //data 647: 0.0
0000000000000 //data 648: 0.0
0000110100101 //data 649: 26.3125
0001011100000 //data 650: 46.0
0000010110000 //data 651: 11.0
0000000000000 //data 652: 0.0
0000000000000 //data 653: 0.0
0000000000100 //data 654: 0.25
0000000001101 //data 655: 0.8125
0000000010111 //data 656: 1.4375
0000000010001 //data 657: 1.0625
0000000001011 //data 658: 0.6875
0000000010001 //data 659: 1.0625
0000000100011 //data 660: 2.1875
0000000011111 //data 661: 1.9375
0000000000000 //data 662: 0.0
0000000000001 //data 663: 0.0625
0000000010110 //data 664: 1.375
0000000001100 //data 665: 0.75
0000000011101 //data 666: 1.8125
0000000011001 //data 667: 1.5625
0000000001100 //data 668: 0.75
0000000001101 //data 669: 0.8125
0000000000000 //data 670: 0.0
0000000000000 //data 671: 0.0
0000000000101 //data 672: 0.3125
0000000000000 //data 673: 0.0
0000000000000 //data 674: 0.0
0000000001000 //data 675: 0.5
0000000011100 //data 676: 1.75
0000000100010 //data 677: 2.125
0000000111010 //data 678: 3.625
0000010111000 //data 679: 11.5
0000100000000 //data 680: 16.0
0000000110101 //data 681: 3.3125
0000000000000 //data 682: 0.0
0000000000000 //data 683: 0.0
0000000000000 //data 684: 0.0
0000000000000 //data 685: 0.0
0000000000000 //data 686: 0.0
0000000000000 //data 687: 0.0
0000000000000 //data 688: 0.0
0000000000000 //data 689: 0.0
0000111001011 //data 690: 28.6875
0010111001010 //data 691: 92.625
0000000110101 //data 692: 3.3125
0000000000000 //data 693: 0.0
0000000000000 //data 694: 0.0
0000000000000 //data 695: 0.0
0000000000000 //data 696: 0.0
0000000000000 //data 697: 0.0
0000000000000 //data 698: 0.0
0000000000000 //data 699: 0.0
0000000000101 //data 700: 0.3125
0000000000000 //data 701: 0.0
0000000000000 //data 702: 0.0
0000000010000 //data 703: 1.0
0000000111111 //data 704: 3.9375
0000000101001 //data 705: 2.5625
0000000000000 //data 706: 0.0
0000000000000 //data 707: 0.0
0000000000000 //data 708: 0.0
0000000000000 //data 709: 0.0
0000000000000 //data 710: 0.0
0000000000000 //data 711: 0.0
0000010010001 //data 712: 9.0625
0000110100011 //data 713: 26.1875
0000010111010 //data 714: 11.625
0000000000000 //data 715: 0.0
0000000000000 //data 716: 0.0
0000000000100 //data 717: 0.25
0000000010000 //data 718: 1.0
0000000011110 //data 719: 1.875
0000000010011 //data 720: 1.1875
0000000010000 //data 721: 1.0
0000000010000 //data 722: 1.0
0000000011010 //data 723: 1.625
0000000011100 //data 724: 1.75
0000000011011 //data 725: 1.6875
0000000000000 //data 726: 0.0
0000000001000 //data 727: 0.5
0000000010010 //data 728: 1.125
0000000000100 //data 729: 0.25
0000000000101 //data 730: 0.3125
0000000010000 //data 731: 1.0
0000000010111 //data 732: 1.4375
0000000001110 //data 733: 0.875
0000000000000 //data 734: 0.0
0000000000010 //data 735: 0.125
0000000001001 //data 736: 0.5625
0000000000000 //data 737: 0.0
0000000000101 //data 738: 0.3125
0000000000101 //data 739: 0.3125
0000000100011 //data 740: 2.1875
0000000101000 //data 741: 2.5
0000000100010 //data 742: 2.125
0000000111010 //data 743: 3.625
0000010110100 //data 744: 11.25
0000100111100 //data 745: 19.75
0000001111111 //data 746: 7.9375
0000000000000 //data 747: 0.0
0000000000000 //data 748: 0.0
0000000000000 //data 749: 0.0
0000000000000 //data 750: 0.0
0000000000000 //data 751: 0.0
0000000000000 //data 752: 0.0
0000000000000 //data 753: 0.0
0000100000000 //data 754: 16.0
0010110111101 //data 755: 91.8125
0000010001101 //data 756: 8.8125
0000000000000 //data 757: 0.0
0000000000000 //data 758: 0.0
0000000000000 //data 759: 0.0
0000000000000 //data 760: 0.0
0000000000010 //data 761: 0.125
0000000000000 //data 762: 0.0
0000000000011 //data 763: 0.1875
0000000001011 //data 764: 0.6875
0000000000111 //data 765: 0.4375
0000000000000 //data 766: 0.0
0000000000110 //data 767: 0.375
0000000000000 //data 768: 0.0
0000000000000 //data 769: 0.0
0000011101101 //data 770: 14.8125
0000110010110 //data 771: 25.375
0000100011011 //data 772: 17.6875
0000011011001 //data 773: 13.5625
0000111010100 //data 774: 29.25
0001011001010 //data 775: 44.625
0001001000001 //data 776: 36.0625
0000011000010 //data 777: 12.125
0000000000000 //data 778: 0.0
0000000000000 //data 779: 0.0
0000000000000 //data 780: 0.0
0000000010001 //data 781: 1.0625
0000000001111 //data 782: 0.9375
0000000011001 //data 783: 1.5625
0000000010110 //data 784: 1.375
0000000010011 //data 785: 1.1875
0000000011000 //data 786: 1.5
0000000100111 //data 787: 2.4375
0000000101000 //data 788: 2.5
0000000011011 //data 789: 1.6875
0000000010101 //data 790: 1.3125
0000000010001 //data 791: 1.0625
0000000000111 //data 792: 0.4375
0000000000000 //data 793: 0.0
0000000000010 //data 794: 0.125
0000000001100 //data 795: 0.75
0000000010000 //data 796: 1.0
0000000000011 //data 797: 0.1875
0000000000000 //data 798: 0.0
0000000000001 //data 799: 0.0625
0000000000001 //data 800: 0.0625
0000000000010 //data 801: 0.125
0000000001001 //data 802: 0.5625
0000000010101 //data 803: 1.3125
0000000100010 //data 804: 2.125
0000000100010 //data 805: 2.125
0000000011010 //data 806: 1.625
0000000101000 //data 807: 2.5
0000001010010 //data 808: 5.125
0000100101000 //data 809: 18.5
0000101001001 //data 810: 20.5625
0000000000000 //data 811: 0.0
0000000000000 //data 812: 0.0
0000000000000 //data 813: 0.0
0000000000000 //data 814: 0.0
0000000000000 //data 815: 0.0
0000000000000 //data 816: 0.0
0000000000000 //data 817: 0.0
0000000000000 //data 818: 0.0
0010011011101 //data 819: 77.8125
0001110110001 //data 820: 59.0625
0000000000000 //data 821: 0.0
0000000000000 //data 822: 0.0
0000000000000 //data 823: 0.0
0000000000000 //data 824: 0.0
0000000000000 //data 825: 0.0
0000000000000 //data 826: 0.0
0000000000000 //data 827: 0.0
0000000000000 //data 828: 0.0
0000000000000 //data 829: 0.0
0000000000111 //data 830: 0.4375
0000000000000 //data 831: 0.0
0000000000000 //data 832: 0.0
0000000000000 //data 833: 0.0
0000000011001 //data 834: 1.5625
0010011111001 //data 835: 79.5625
0011010101111 //data 836: 106.9375
0010011101001 //data 837: 78.5625
0001100111000 //data 838: 51.5
0000110111101 //data 839: 27.8125
0000001101001 //data 840: 6.5625
0000000000000 //data 841: 0.0
0000000000000 //data 842: 0.0
0000000001000 //data 843: 0.5
0000000010010 //data 844: 1.125
0000000011100 //data 845: 1.75
0000000010000 //data 846: 1.0
0000000001011 //data 847: 0.6875
0000000011000 //data 848: 1.5
0000000001100 //data 849: 0.75
0000000100011 //data 850: 2.1875
0000000100110 //data 851: 2.375
0000000101011 //data 852: 2.6875
0000000100010 //data 853: 2.125
0000000010001 //data 854: 1.0625
0000000001010 //data 855: 0.625
0000000001100 //data 856: 0.75
0000000000000 //data 857: 0.0
0000000000000 //data 858: 0.0
