0000000010000 //data 98: 1.0
0000000000000 //data 99: 0.0
0000000000000 //data 100: 0.0
0001110010000 //data 101: 57.0
0000110100000 //data 102: 26.0
0000001110000 //data 103: 7.0
0000000010000 //data 104: 1.0
0000000100000 //data 105: 2.0
0000000100000 //data 106: 2.0
0000000100000 //data 107: 2.0
0000000100000 //data 108: 2.0
0000000110000 //data 109: 3.0
0000000110000 //data 110: 3.0
0000000010000 //data 111: 1.0
0000000110000 //data 112: 3.0
0000010010000 //data 113: 9.0
0000101000000 //data 114: 20.0
0000110110000 //data 115: 27.0
0000000000000 //data 116: 0.0
0000000000000 //data 117: 0.0
0000000000000 //data 118: 0.0
0000000000000 //data 119: 0.0
0000000000000 //data 120: 0.0
0000000000000 //data 121: 0.0
0010100010000 //data 122: 81.0
0001001010000 //data 123: 37.0
0000100110000 //data 124: 19.0
0000001000000 //data 125: 4.0
0000001100000 //data 126: 6.0
0000001000000 //data 127: 4.0
0000000000000 //data 128: 0.0
0000000000000 //data 129: 0.0
0000000000000 //data 130: 0.0
0010000000000 //data 131: 64.0
0010011010000 //data 132: 77.0
0010000010000 //data 133: 65.0
0000010000000 //data 134: 8.0
0000001000000 //data 135: 4.0
0000000100000 //data 136: 2.0
0000000100000 //data 137: 2.0
0000000100000 //data 138: 2.0
0000000100000 //data 139: 2.0
0000000100000 //data 140: 2.0
0000000110000 //data 141: 3.0
0000000110000 //data 142: 3.0
0000000010000 //data 143: 1.0
0000000010000 //data 144: 1.0
0000000100000 //data 145: 2.0
0000010100000 //data 146: 10.0
0000101010000 //data 147: 21.0
0000100000000 //data 148: 16.0
0000000000000 //data 149: 0.0
0000000000000 //data 150: 0.0
0000000010000 //data 151: 1.0
0000000000000 //data 152: 0.0
0011000010000 //data 153: 97.0
0010111100000 //data 154: 94.0
0000000000000 //data 155: 0.0
0000000110000 //data 156: 3.0
0000000000000 //data 157: 0.0
0000001000000 //data 158: 4.0
0000000100000 //data 159: 2.0
0000001000000 //data 160: 4.0
0000000000000 //data 161: 0.0
0000000000000 //data 162: 0.0
0000000000000 //data 163: 0.0
0000110110000 //data 164: 27.0
0001011100000 //data 165: 46.0
0000000010000 //data 166: 1.0
0000000100000 //data 167: 2.0
0000000100000 //data 168: 2.0
0000000100000 //data 169: 2.0
0000000110000 //data 170: 3.0
0000000010000 //data 171: 1.0
0000000100000 //data 172: 2.0
0000000100000 //data 173: 2.0
0000000100000 //data 174: 2.0
0000000010000 //data 175: 1.0
0000000010000 //data 176: 1.0
0000000010000 //data 177: 1.0
0000000110000 //data 178: 3.0
0000011000000 //data 179: 12.0
0000101000000 //data 180: 20.0
0000010000000 //data 181: 8.0
0000000000000 //data 182: 0.0
0000000000000 //data 183: 0.0
0000000000000 //data 184: 0.0
0010111010000 //data 185: 93.0
0000010010000 //data 186: 9.0
0000000000000 //data 187: 0.0
0000000010000 //data 188: 1.0
0000000010000 //data 189: 1.0
0000000010000 //data 190: 1.0
0000000010000 //data 191: 1.0
0000000000000 //data 192: 0.0
0010100000000 //data 193: 80.0
0011010110000 //data 194: 107.0
0001101000000 //data 195: 52.0
0001001010000 //data 196: 37.0
0000000010000 //data 197: 1.0
0000000100000 //data 198: 2.0
0000000100000 //data 199: 2.0
0000000100000 //data 200: 2.0
0000000110000 //data 201: 3.0
0000000110000 //data 202: 3.0
0000000100000 //data 203: 2.0
0000000010000 //data 204: 1.0
0000000010000 //data 205: 1.0
0000000100000 //data 206: 2.0
0000000010000 //data 207: 1.0
0000000010000 //data 208: 1.0
0000000100000 //data 209: 2.0
0000000110000 //data 210: 3.0
0000000110000 //data 211: 3.0
0000100110000 //data 212: 19.0
0000101010000 //data 213: 21.0
0000011110000 //data 214: 15.0
0000000000000 //data 215: 0.0
0000000000000 //data 216: 0.0
0010011100000 //data 217: 78.0
0010101010000 //data 218: 85.0
0000000000000 //data 219: 0.0
0000000110000 //data 220: 3.0
0000000010000 //data 221: 1.0
0000000000000 //data 222: 0.0
0000000100000 //data 223: 2.0
0000000000000 //data 224: 0.0
0000000000000 //data 225: 0.0
0001110000000 //data 226: 56.0
0001000010000 //data 227: 33.0
0001000010000 //data 228: 33.0
0000000010000 //data 229: 1.0
0000000100000 //data 230: 2.0
0000000100000 //data 231: 2.0
0000000110000 //data 232: 3.0
0000001000000 //data 233: 4.0
0000001110000 //data 234: 7.0
0000010110000 //data 235: 11.0
0000001000000 //data 236: 4.0
0000001000000 //data 237: 4.0
0000000010000 //data 238: 1.0
0000000010000 //data 239: 1.0
0000000010000 //data 240: 1.0
0000000110000 //data 241: 3.0
0000001000000 //data 242: 4.0
0000000110000 //data 243: 3.0
0000001010000 //data 244: 5.0
0000010100000 //data 245: 10.0
0000100110000 //data 246: 19.0
0000010000000 //data 247: 8.0
0000000000000 //data 248: 0.0
0000000000000 //data 249: 0.0
0001010010000 //data 250: 41.0
0001011100000 //data 251: 46.0
0000000000000 //data 252: 0.0
0000000110000 //data 253: 3.0
0000001000000 //data 254: 4.0
0000000000000 //data 255: 0.0
0000000000000 //data 256: 0.0
0000000000000 //data 257: 0.0
0000000000000 //data 258: 0.0
0001011100000 //data 259: 46.0
0001000010000 //data 260: 33.0
0000000100000 //data 261: 2.0
0000000110000 //data 262: 3.0
0000001000000 //data 263: 4.0
0000001100000 //data 264: 6.0
0000100010000 //data 265: 17.0
0000001010000 //data 266: 5.0
0000010110000 //data 267: 11.0
0000001010000 //data 268: 5.0
0000010010000 //data 269: 9.0
0000001100000 //data 270: 6.0
0000001100000 //data 271: 6.0
0000000110000 //data 272: 3.0
0000010000000 //data 273: 8.0
0000000100000 //data 274: 2.0
0000001110000 //data 275: 7.0
0000001100000 //data 276: 6.0
0000011010000 //data 277: 13.0
0000001000000 //data 278: 4.0
0000000000000 //data 279: 0.0
0000000000000 //data 280: 0.0
0000000010000 //data 281: 1.0
0000000010000 //data 282: 1.0
0000000010000 //data 283: 1.0
0000000010000 //data 284: 1.0
0000000010000 //data 285: 1.0
0000000110000 //data 286: 3.0
0000000110000 //data 287: 3.0
0000000000000 //data 288: 0.0
0000000000000 //data 289: 0.0
0000100110000 //data 290: 19.0
0010001010000 //data 291: 69.0
0000000000000 //data 292: 0.0
0000000110000 //data 293: 3.0
0000000110000 //data 294: 3.0
0000010110000 //data 295: 11.0
0000001110000 //data 296: 7.0
0000100100000 //data 297: 18.0
0000000000000 //data 298: 0.0
0010000000000 //data 299: 64.0
0000001010000 //data 300: 5.0
0000000000000 //data 301: 0.0
0000010000000 //data 302: 8.0
0000010100000 //data 303: 10.0
0000000100000 //data 304: 2.0
0000000100000 //data 305: 2.0
0001100100000 //data 306: 50.0
0000100100000 //data 307: 18.0
0000010110000 //data 308: 11.0
0000010100000 //data 309: 10.0
0000100100000 //data 310: 18.0
0000000000000 //data 311: 0.0
0000000000000 //data 312: 0.0
0000000010000 //data 313: 1.0
0000000010000 //data 314: 1.0
0000000010000 //data 315: 1.0
0000000010000 //data 316: 1.0
0000000010000 //data 317: 1.0
0000000010000 //data 318: 1.0
0000000110000 //data 319: 3.0
0000001010000 //data 320: 5.0
0000000000000 //data 321: 0.0
0001000110000 //data 322: 35.0
0010001100000 //data 323: 70.0
0000000000000 //data 324: 0.0
0000000100000 //data 325: 2.0
0000000100000 //data 326: 2.0
0000101010000 //data 327: 21.0
0000000100000 //data 328: 2.0
0000010000000 //data 329: 8.0
0000111000000 //data 330: 28.0
0001001100000 //data 331: 38.0
0001110010000 //data 332: 57.0
0000110110000 //data 333: 27.0
0000000110000 //data 334: 3.0
0000000100000 //data 335: 2.0
0000010100000 //data 336: 10.0
0001110100000 //data 337: 58.0
0000000110000 //data 338: 3.0
0000000000000 //data 339: 0.0
0001001110000 //data 340: 39.0
0000010000000 //data 341: 8.0
0000011000000 //data 342: 12.0
0000011100000 //data 343: 14.0
0000000000000 //data 344: 0.0
0000000010000 //data 345: 1.0
0000000010000 //data 346: 1.0
0000000010000 //data 347: 1.0
0000000010000 //data 348: 1.0
0000000100000 //data 349: 2.0
0000001000000 //data 350: 4.0
0000000100000 //data 351: 2.0
0000000000000 //data 352: 0.0
0000000000000 //data 353: 0.0
0010110000000 //data 354: 88.0
0001001000000 //data 355: 36.0
0000011010000 //data 356: 13.0
0000000100000 //data 357: 2.0
0000001010000 //data 358: 5.0
0000100000000 //data 359: 16.0
0001010100000 //data 360: 42.0
0000001010000 //data 361: 5.0
0001010100000 //data 362: 42.0
0001011100000 //data 363: 46.0
0000010000000 //data 364: 8.0
0001100000000 //data 365: 48.0
0001110100000 //data 366: 58.0
0000000000000 //data 367: 0.0
0000011010000 //data 368: 13.0
0001110000000 //data 369: 56.0
0000000000000 //data 370: 0.0
0000000000000 //data 371: 0.0
0000101110000 //data 372: 23.0
0000010100000 //data 373: 10.0
0000110010000 //data 374: 25.0
0000100100000 //data 375: 18.0
0000000000000 //data 376: 0.0
0000000100000 //data 377: 2.0
0000000100000 //data 378: 2.0
0000000010000 //data 379: 1.0
0000000010000 //data 380: 1.0
0000000010000 //data 381: 1.0
0000000100000 //data 382: 2.0
0000000110000 //data 383: 3.0
0000011010000 //data 384: 13.0
0000111000000 //data 385: 28.0
0001100010000 //data 386: 49.0
0001010110000 //data 387: 43.0
0001001100000 //data 388: 38.0
0000000000000 //data 389: 0.0
0000001000000 //data 390: 4.0
0000011000000 //data 391: 12.0
0001101000000 //data 392: 52.0
0001110010000 //data 393: 57.0
0000000000000 //data 394: 0.0
0010101000000 //data 395: 84.0
0000000000000 //data 396: 0.0
0001101000000 //data 397: 52.0
0001000010000 //data 398: 33.0
0000000000000 //data 399: 0.0
0000111010000 //data 400: 29.0
0001011000000 //data 401: 44.0
0001011000000 //data 402: 44.0
0000000000000 //data 403: 0.0
0000011000000 //data 404: 12.0
0000001110000 //data 405: 7.0
0000100110000 //data 406: 19.0
0000000000000 //data 407: 0.0
0000000000000 //data 408: 0.0
0000000010000 //data 409: 1.0
0000000010000 //data 410: 1.0
0000000010000 //data 411: 1.0
0000000100000 //data 412: 2.0
0000000100000 //data 413: 2.0
0000000100000 //data 414: 2.0
0000000010000 //data 415: 1.0
0000001000000 //data 416: 4.0
0000000100000 //data 417: 2.0
0000000000000 //data 418: 0.0
0000001000000 //data 419: 4.0
0001000100000 //data 420: 34.0
0000010110000 //data 421: 11.0
0000001110000 //data 422: 7.0
0000001010000 //data 423: 5.0
0001110110000 //data 424: 59.0
0000001100000 //data 425: 6.0
0000111010000 //data 426: 29.0
0001011000000 //data 427: 44.0
0000101000000 //data 428: 20.0
0000100100000 //data 429: 18.0
0000001100000 //data 430: 6.0
0000010100000 //data 431: 10.0
0000001110000 //data 432: 7.0
0000010110000 //data 433: 11.0
0001000100000 //data 434: 34.0
0001001010000 //data 435: 37.0
0001001000000 //data 436: 36.0
0000000000000 //data 437: 0.0
0001100010000 //data 438: 49.0
0000101000000 //data 439: 20.0
0000000000000 //data 440: 0.0
0000000100000 //data 441: 2.0
0000000010000 //data 442: 1.0
0000000100000 //data 443: 2.0
0000000110000 //data 444: 3.0
0000000010000 //data 445: 1.0
0000000100000 //data 446: 2.0
0000000010000 //data 447: 1.0
0000001000000 //data 448: 4.0
0000001000000 //data 449: 4.0
0000000000000 //data 450: 0.0
0000000000000 //data 451: 0.0
0001111100000 //data 452: 62.0
0000110010000 //data 453: 25.0
0000100000000 //data 454: 16.0
0000100000000 //data 455: 16.0
0000110000000 //data 456: 24.0
0001100110000 //data 457: 51.0
0000101010000 //data 458: 21.0
0000011000000 //data 459: 12.0
0000001010000 //data 460: 5.0
0000000110000 //data 461: 3.0
0000000110000 //data 462: 3.0
0000000100000 //data 463: 2.0
0000000100000 //data 464: 2.0
0000000110000 //data 465: 3.0
0000111010000 //data 466: 29.0
0001000110000 //data 467: 35.0
0001100110000 //data 468: 51.0
0001010010000 //data 469: 41.0
0000101010000 //data 470: 21.0
0000000000000 //data 471: 0.0
0000000000000 //data 472: 0.0
0000000010000 //data 473: 1.0
0000000010000 //data 474: 1.0
0000000100000 //data 475: 2.0
0000000010000 //data 476: 1.0
0000000100000 //data 477: 2.0
0000001000000 //data 478: 4.0
0000000000000 //data 479: 0.0
0000000100000 //data 480: 2.0
0000000110000 //data 481: 3.0
0000000000000 //data 482: 0.0
0000101000000 //data 483: 20.0
0010011110000 //data 484: 79.0
0000110100000 //data 485: 26.0
0001011010000 //data 486: 45.0
0000111000000 //data 487: 28.0
0000100010000 //data 488: 17.0
0001000110000 //data 489: 35.0
0000000110000 //data 490: 3.0
0000000100000 //data 491: 2.0
0000000010000 //data 492: 1.0
0000000100000 //data 493: 2.0
0000000100000 //data 494: 2.0
0000000100000 //data 495: 2.0
0000000010000 //data 496: 1.0
0000000100000 //data 497: 2.0
0000110010000 //data 498: 25.0
0000100110000 //data 499: 19.0
0001000010000 //data 500: 33.0
0001010000000 //data 501: 40.0
0000110100000 //data 502: 26.0
0000000000000 //data 503: 0.0
0000000000000 //data 504: 0.0
0000000100000 //data 505: 2.0
0000000010000 //data 506: 1.0
0000000100000 //data 507: 2.0
0000001010000 //data 508: 5.0
0000010000000 //data 509: 8.0
0000000010000 //data 510: 1.0
0000001110000 //data 511: 7.0
0000000110000 //data 512: 3.0
0000010010000 //data 513: 9.0
0000000010000 //data 514: 1.0
0000001110000 //data 515: 7.0
0000000000000 //data 516: 0.0
0010010010000 //data 517: 73.0
0001100100000 //data 518: 50.0
0001010110000 //data 519: 43.0
0001100110000 //data 520: 51.0
0000101000000 //data 521: 20.0
0000001100000 //data 522: 6.0
0000001100000 //data 523: 6.0
0000000100000 //data 524: 2.0
0000000100000 //data 525: 2.0
0000001000000 //data 526: 4.0
0000001000000 //data 527: 4.0
0000000100000 //data 528: 2.0
0000000100000 //data 529: 2.0
0000100000000 //data 530: 16.0
0000010010000 //data 531: 9.0
0000100000000 //data 532: 16.0
0001000000000 //data 533: 32.0
0001010010000 //data 534: 41.0
0000000000000 //data 535: 0.0
0000000000000 //data 536: 0.0
0000001010000 //data 537: 5.0
0000000110000 //data 538: 3.0
0000001000000 //data 539: 4.0
0000001100000 //data 540: 6.0
0000000110000 //data 541: 3.0
0000000110000 //data 542: 3.0
0000001110000 //data 543: 7.0
0000000010000 //data 544: 1.0
0000010010000 //data 545: 9.0
0000001110000 //data 546: 7.0
0000011000000 //data 547: 12.0
0000000000000 //data 548: 0.0
0010100110000 //data 549: 83.0
0000000010000 //data 550: 1.0
0000000000000 //data 551: 0.0
0001011110000 //data 552: 47.0
0000001100000 //data 553: 6.0
0000011010000 //data 554: 13.0
0000001010000 //data 555: 5.0
0000001010000 //data 556: 5.0
0000010100000 //data 557: 10.0
0000010100000 //data 558: 10.0
0000001010000 //data 559: 5.0
0000001100000 //data 560: 6.0
0000010000000 //data 561: 8.0
0000011100000 //data 562: 14.0
0000101110000 //data 563: 23.0
0000100010000 //data 564: 17.0
0001100000000 //data 565: 48.0
0001101100000 //data 566: 54.0
0010111110000 //data 567: 95.0
0000000000000 //data 568: 0.0
0000000010000 //data 569: 1.0
0000000110000 //data 570: 3.0
0000000000000 //data 571: 0.0
0000000100000 //data 572: 2.0
0000000100000 //data 573: 2.0
0000001100000 //data 574: 6.0
0000010010000 //data 575: 9.0
0000000110000 //data 576: 3.0
0000000110000 //data 577: 3.0
0000000010000 //data 578: 1.0
0000001000000 //data 579: 4.0
0000001010000 //data 580: 5.0
0000000010000 //data 581: 1.0
0000000100000 //data 582: 2.0
0000000000000 //data 583: 0.0
0010000100000 //data 584: 66.0
0010000010000 //data 585: 65.0
0000011000000 //data 586: 12.0
0000010010000 //data 587: 9.0
0000010110000 //data 588: 11.0
0000010100000 //data 589: 10.0
0000010010000 //data 590: 9.0
0000010010000 //data 591: 9.0
0000001110000 //data 592: 7.0
0001000010000 //data 593: 33.0
0000101000000 //data 594: 20.0
0000100110000 //data 595: 19.0
0001110110000 //data 596: 59.0
0001101000000 //data 597: 52.0
0000000000000 //data 598: 0.0
0000111110000 //data 599: 31.0
0001010010000 //data 600: 41.0
0001011100000 //data 601: 46.0
0000111110000 //data 602: 31.0
0000001000000 //data 603: 4.0
0000000000000 //data 604: 0.0
0000000000000 //data 605: 0.0
0000000010000 //data 606: 1.0
0000010000000 //data 607: 8.0
0000000010000 //data 608: 1.0
0000001000000 //data 609: 4.0
0000000110000 //data 610: 3.0
0000000010000 //data 611: 1.0
0000000000000 //data 612: 0.0
0000000000000 //data 613: 0.0
0000001100000 //data 614: 6.0
0000000000000 //data 615: 0.0
0000000000000 //data 616: 0.0
0001101100000 //data 617: 54.0
0001100010000 //data 618: 49.0
0000000000000 //data 619: 0.0
0000011010000 //data 620: 13.0
0000010100000 //data 621: 10.0
0000001100000 //data 622: 6.0
0000010000000 //data 623: 8.0
0001011110000 //data 624: 47.0
0001010100000 //data 625: 42.0
0000110110000 //data 626: 27.0
0010000000000 //data 627: 64.0
0001100000000 //data 628: 48.0
0000000000000 //data 629: 0.0
0000000000000 //data 630: 0.0
0000001000000 //data 631: 4.0
0010000110000 //data 632: 67.0
0000000010000 //data 633: 1.0
0001000000000 //data 634: 32.0
0010011000000 //data 635: 76.0
0001000100000 //data 636: 34.0
0001000010000 //data 637: 33.0
0000000110000 //data 638: 3.0
0000001100000 //data 639: 6.0
0000000000000 //data 640: 0.0
0000000100000 //data 641: 2.0
0000000100000 //data 642: 2.0
0000001000000 //data 643: 4.0
0000001010000 //data 644: 5.0
0000001010000 //data 645: 5.0
0000000100000 //data 646: 2.0
0000001000000 //data 647: 4.0
0000000000000 //data 648: 0.0
0000000000000 //data 649: 0.0
0001100110000 //data 650: 51.0
0001000000000 //data 651: 32.0
0000011010000 //data 652: 13.0
0000000110000 //data 653: 3.0
0000001100000 //data 654: 6.0
0001100000000 //data 655: 48.0
0001100010000 //data 656: 49.0
0000000000000 //data 657: 0.0
0001011110000 //data 658: 47.0
0001010010000 //data 659: 41.0
0010001110000 //data 660: 71.0
0000000000000 //data 661: 0.0
0010001110000 //data 662: 71.0
0010001100000 //data 663: 70.0
0000100100000 //data 664: 18.0
0000000000000 //data 665: 0.0
0000000000000 //data 666: 0.0
0010101010000 //data 667: 85.0
0001101000000 //data 668: 52.0
0000110110000 //data 669: 27.0
0000110100000 //data 670: 26.0
0000110100000 //data 671: 26.0
0000000100000 //data 672: 2.0
0000000000000 //data 673: 0.0
0000000010000 //data 674: 1.0
0000000100000 //data 675: 2.0
0000000100000 //data 676: 2.0
0000000110000 //data 677: 3.0
0000001110000 //data 678: 7.0
0000011110000 //data 679: 15.0
0000011000000 //data 680: 12.0
0000000000000 //data 681: 0.0
0000001010000 //data 682: 5.0
0001011000000 //data 683: 44.0
0000011100000 //data 684: 14.0
0000001010000 //data 685: 5.0
0001010110000 //data 686: 43.0
0001011110000 //data 687: 47.0
0000000000000 //data 688: 0.0
0001001100000 //data 689: 38.0
0001100110000 //data 690: 51.0
0000011000000 //data 691: 12.0
0001100000000 //data 692: 48.0
0001111100000 //data 693: 62.0
0010111000000 //data 694: 92.0
0000111100000 //data 695: 30.0
0000000000000 //data 696: 0.0
0000000010000 //data 697: 1.0
0000000000000 //data 698: 0.0
0001100110000 //data 699: 51.0
0000101000000 //data 700: 20.0
0000010010000 //data 701: 9.0
0000001100000 //data 702: 6.0
0000000000000 //data 703: 0.0
0000000010000 //data 704: 1.0
0000000000000 //data 705: 0.0
0000000000000 //data 706: 0.0
0000000010000 //data 707: 1.0
0000000010000 //data 708: 1.0
0000000000000 //data 709: 0.0
0000000000000 //data 710: 0.0
0000000000000 //data 711: 0.0
0000011000000 //data 712: 12.0
0000011010000 //data 713: 13.0
0000010010000 //data 714: 9.0
0000101000000 //data 715: 20.0
0001000010000 //data 716: 33.0
0001000010000 //data 717: 33.0
0000111110000 //data 718: 31.0
0000000000000 //data 719: 0.0
0000000000000 //data 720: 0.0
0001100110000 //data 721: 51.0
0000111110000 //data 722: 31.0
0000010010000 //data 723: 9.0
0000111010000 //data 724: 29.0
0010001110000 //data 725: 71.0
0000101010000 //data 726: 21.0
0000000000000 //data 727: 0.0
0000000100000 //data 728: 2.0
0000000010000 //data 729: 1.0
0001100000000 //data 730: 48.0
0001110110000 //data 731: 59.0
0000000000000 //data 732: 0.0
0000000010000 //data 733: 1.0
0000000010000 //data 734: 1.0
0000000000000 //data 735: 0.0
0000000010000 //data 736: 1.0
0000001000000 //data 737: 4.0
0000001010000 //data 738: 5.0
0000000010000 //data 739: 1.0
0000000010000 //data 740: 1.0
0000000010000 //data 741: 1.0
0000000010000 //data 742: 1.0
0000000100000 //data 743: 2.0
0000000000000 //data 744: 0.0
0000010100000 //data 745: 10.0
0000011000000 //data 746: 12.0
0000001010000 //data 747: 5.0
0001000000000 //data 748: 32.0
0000111110000 //data 749: 31.0
0000000000000 //data 750: 0.0
0001101110000 //data 751: 55.0
0001001010000 //data 752: 37.0
0001000010000 //data 753: 33.0
0000010100000 //data 754: 10.0
0000011000000 //data 755: 12.0
0001000000000 //data 756: 32.0
0001101010000 //data 757: 53.0
0000000000000 //data 758: 0.0
0000000010000 //data 759: 1.0
0000000100000 //data 760: 2.0
0000000000000 //data 761: 0.0
0001000000000 //data 762: 32.0
0000000000000 //data 763: 0.0
0000000110000 //data 764: 3.0
0000000100000 //data 765: 2.0
0000000010000 //data 766: 1.0
0000000010000 //data 767: 1.0
0000100000000 //data 768: 16.0
0000010100000 //data 769: 10.0
0000000100000 //data 770: 2.0
0000001000000 //data 771: 4.0
0000001000000 //data 772: 4.0
0000000010000 //data 773: 1.0
0000000010000 //data 774: 1.0
0000000000000 //data 775: 0.0
0000000000000 //data 776: 0.0
0000000000000 //data 777: 0.0
0000000000000 //data 778: 0.0
0000000000000 //data 779: 0.0
0000000000000 //data 780: 0.0
0000000110000 //data 781: 3.0
0000000110000 //data 782: 3.0
0000101100000 //data 783: 22.0
0001000100000 //data 784: 34.0
0000100100000 //data 785: 18.0
0000011010000 //data 786: 13.0
0000010110000 //data 787: 11.0
0001110100000 //data 788: 58.0
0000001000000 //data 789: 4.0
0000000000000 //data 790: 0.0
0000000100000 //data 791: 2.0
0000000100000 //data 792: 2.0
0000000010000 //data 793: 1.0
0000000010000 //data 794: 1.0
0000000100000 //data 795: 2.0
0000000100000 //data 796: 2.0
0000000100000 //data 797: 2.0
0000000100000 //data 798: 2.0
0000000100000 //data 799: 2.0
0000001010000 //data 800: 5.0
0000100110000 //data 801: 19.0
0000010110000 //data 802: 11.0
0000010000000 //data 803: 8.0
0000000010000 //data 804: 1.0
0000000010000 //data 805: 1.0
0000001110000 //data 806: 7.0
0000001010000 //data 807: 5.0
0000000010000 //data 808: 1.0
0000000000000 //data 809: 0.0
0000000000000 //data 810: 0.0
0000000000000 //data 811: 0.0
0000000000000 //data 812: 0.0
0000000010000 //data 813: 1.0
0000001000000 //data 814: 4.0
0000000000000 //data 815: 0.0
0000110100000 //data 816: 26.0
0000100010000 //data 817: 17.0
0001010110000 //data 818: 43.0
0000011010000 //data 819: 13.0
0010010000000 //data 820: 72.0
0000000000000 //data 821: 0.0
0000000100000 //data 822: 2.0
0000000100000 //data 823: 2.0
0000000100000 //data 824: 2.0
0000000010000 //data 825: 1.0
0000000100000 //data 826: 2.0
0000000100000 //data 827: 2.0
0000000010000 //data 828: 1.0
0000000010000 //data 829: 1.0
0000000110000 //data 830: 3.0
0000000100000 //data 831: 2.0
0000001000000 //data 832: 4.0
0000001010000 //data 833: 5.0
0000000000000 //data 834: 0.0
0000001110000 //data 835: 7.0
0000001110000 //data 836: 7.0
0000000010000 //data 837: 1.0
0000000100000 //data 838: 2.0
0000001100000 //data 839: 6.0
0000010010000 //data 840: 9.0
0000011100000 //data 841: 14.0
0000011100000 //data 842: 14.0
0000000100000 //data 843: 2.0
0000000000000 //data 844: 0.0
0000000000000 //data 845: 0.0
0000100000000 //data 846: 16.0
0000000000000 //data 847: 0.0
0001100110000 //data 848: 51.0
0000000000000 //data 849: 0.0
0001111110000 //data 850: 63.0
0000000000000 //data 851: 0.0
0011001100000 //data 852: 102.0
0000000000000 //data 853: 0.0
0000000100000 //data 854: 2.0
0000000100000 //data 855: 2.0
0000000010000 //data 856: 1.0
0000000010000 //data 857: 1.0
0000000100000 //data 858: 2.0
0000000100000 //data 859: 2.0
0000000100000 //data 860: 2.0
0000000100000 //data 861: 2.0
0000000100000 //data 862: 2.0
0000000010000 //data 863: 1.0
0000000110000 //data 864: 3.0
0000001010000 //data 865: 5.0
0000010000000 //data 866: 8.0
0000001010000 //data 867: 5.0
0000001000000 //data 868: 4.0
0000000100000 //data 869: 2.0
0000000000000 //data 870: 0.0
0000000000000 //data 871: 0.0
0000000000000 //data 872: 0.0
0000001100000 //data 873: 6.0
0000011000000 //data 874: 12.0
